EL1: Electronic Ladder,A1: DNA-1,B1: DNA-2,C1: DNA-3,D1: RNA-1,E1: RNA-2,F1: RNA-3,G1: RNA-4,H1: RNA-5
26.50611,5.810738,4.669637,1.600062,2.83114,1.571062,2.937228,1.462834,2.192673
24.06463,5.7162,4.614208,1.89747,2.653802,1.709893,2.972727,1.507686,1.845127
21.99702,5.916194,4.330719,1.886706,2.489138,1.866841,2.79212,1.329171,1.710608
19.40947,6.039512,3.9951,1.517944,2.324892,1.818107,2.544856,1.000969,1.632019
17.40509,6.009341,3.584433,1.244236,2.355801,1.72653,2.337012,0.6280823,1.673637
16.03198,5.846406,3.132449,1.059624,2.087241,1.649209,2.331697,0.5436774,1.603711
14.0304,5.597469,3.014575,0.9805928,2.039196,1.481619,2.010836,0.6236847,1.765927
11.71171,5.314183,3.032434,0.8335469,1.923213,1.477747,1.924449,0.7030042,2.273488
8.973277,5.12126,2.954885,1.348141,1.74384,1.586758,2.249085,0.7719147,2.227102
8.082124,5.033805,2.890096,1.928325,1.746743,1.751823,2.431204,0.7592208,2.395833
7.086301,5.108924,3.043846,2.143184,1.913748,1.914471,2.419423,0.6396586,2.346995
6.950706,5.183011,3.178584,2.452797,2.459013,1.79475,2.341861,0.6857857,1.978035
6.185293,5.212802,3.246717,2.878918,2.474085,1.619297,2.414544,0.7164388,1.633419
5.594789,4.704248,3.238969,2.272789,2.521494,1.381619,2.495566,0.9514549,1.123131
4.762113,4.083422,2.988316,1.239656,2.009045,1.269562,2.349536,0.8921669,1.398766
3.76668,3.702012,2.754891,0.8850227,2.030548,1.141718,2.615103,0.8052526,1.769199
3.342154,3.461725,2.563809,0.3460917,2.067365,1.044264,2.561176,0.5334861,2.011868
2.51744,3.032971,2.400692,0.181668,2.348966,0.9776996,2.537777,0.6078469,2.427979
2.046295,3.288948,2.459658,1.044371,2.877159,1.06076,2.614208,0.6254088,2.784746
1.104227,3.403596,2.552988,2.309954,3.087088,1.045811,2.548377,0.5875033,2.274052
1.051628,3.172254,2.498601,2.81484,2.90192,1.081084,2.589834,0.7509208,1.421998
1.317783,2.834438,2.272463,2.570928,2.602757,1.034847,2.484021,0.8031392,0.4716065
1.211333,3.115949,2.247331,2.455301,2.423612,0.8733385,2.437131,0.832585,0.583682
1.406448,3.311507,2.239346,1.826219,2.721738,0.7447209,2.281805,0.9534777,0.5089679
1.798693,3.093225,2.016951,1.67795,2.92216,0.4404087,2.218807,1.19686,0.2524594
1.587986,3.301943,1.833355,1.634149,2.915796,0.6446393,2.198658,1.124266,0.4516675
1.503236,2.948006,1.737183,1.41521,3.029429,0.4981169,2.170293,0.9014683,0.415764
1.40524,2.866599,1.787627,0.912131,2.650033,0.4375452,2.116635,0.5902969,0.5552118
0.8484548,2.47286,1.814186,0.3108112,2.538011,0.5872524,2.192917,0.2456898,1.076739
0.02696943,2.1621,1.748874,0.3045082,2.59656,0.885025,2.259578,0.01883359,1.532874
0.04547786,1.633825,1.928444,0.5153499,2.913497,0.921437,2.430405,0.1514285,1.372837
0,1.482112,1.893531,1.351299,3.335342,0.8111852,2.41506,0.4218772,0.8518333
0,1.394627,1.696649,1.780786,2.897657,0.8120105,2.111126,0.7869756,0.3689239
0.008528131,1.427536,1.711472,1.89528,2.779781,0.6453453,2.104617,0.9892512,0.1543352
0.3783427,1.898002,1.67159,1.457799,2.592963,0.493245,1.960042,0.8806342,0.07366198
0.7357793,1.932712,1.502588,0.8961927,2.479187,0.8636274,1.929685,0.8602794,0.3810085
0.6607769,1.770051,1.196161,0.428078,2.540271,1.22772,1.973179,0.8119063,0.6025267
0.3031012,1.397704,1.222273,0.6088421,2.285494,1.238042,1.935771,0.8691033,0.3599352
0.1531904,1.001812,1.360215,0.7465132,2.317543,1.305488,1.949092,1.121017,0.6717221
0.07519477,0.9176332,1.413536,0.8958172,2.319846,1.134616,2.039999,1.272747,0.3678535
0.5104658,0.8764202,1.685616,0.6291258,2.38541,0.9640839,2.000249,1.232857,0.381878
0.6017055,1.18945,1.70181,0.3455564,2.525283,0.6800886,1.79172,1.095249,0.4469486
0.62137,1.057697,1.614882,0.1321039,2.636919,0.4626174,1.635067,0.7885925,0.003426952
0.3541838,1.006593,1.312626,0.4180942,2.670238,0.09053154,1.419338,0.6378356,0.05735603
0.8905603,0.7166741,1.150158,1.054536,2.449453,0.01980841,1.099757,0.5109913,0.09315933
1.967771,0.407702,1.132647,1.441142,2.062332,0.2140823,0.8929102,0.6411516,0.3662909
4.152741,0.821978,0.9985926,1.499407,2.136096,0.1677887,0.6407852,0.8057254,0.4071291
5.755696,1.119172,1.191461,1.224973,2.317237,0.4656918,0.4510521,1.038595,0.7593796
7.653821,1.210279,1.254477,1.092155,2.323687,0.6534621,0.3580896,1.179336,1.137997
10.48581,1.063451,1.227842,0.6042461,2.452023,0.866686,0.6174494,1.068038,1.08762
15.20991,0.8718965,0.8847998,0.2934431,2.223854,1.028648,0.9500552,0.7845991,1.120678
24.29355,0.4537297,0.6332678,0.2798824,2.127106,1.161057,1.106756,0.4906375,1.132871
38.313,0.1989527,0.594582,0.4122224,1.538661,1.075361,1.151596,0.3772209,1.128298
63.13152,0.1100551,0.5889099,0.5146318,1.679372,0.7253237,1.050799,0.3459262,1.272858
98.8876,0.3891894,0.7043508,0.7886825,1.836114,0.8022969,0.7324747,0.5459373,1.059565
155.0649,0.4320613,1.016126,1.186705,1.852443,0.6772588,0.7160419,0.6315345,1.054163
239.5874,0.4212283,1.193695,1.15661,2.283702,0.687211,0.8107427,0.7430782,0.9801554
358.0933,0.408018,1.153138,0.7899179,2.524371,1.003936,0.8983206,0.4147984,0.7993735
508.699,0.1944624,1.034109,0.4959481,2.573575,1.139617,0.9382426,0.09375621,0.7633883
674.1353,0.1515283,0.9810043,0.247082,1.949224,1.253167,0.8654824,0.08967526,0.3810065
856.5067,0.0472845,0.9577737,0.2024716,1.389477,1.174981,0.7817159,0.01103387,0.2502331
1040.548,0.1025898,0.8979813,0.1038381,0.972378,1.284074,0.5586304,0.2957263,0.01200306
1203.43,0.1497894,0.9586236,0.1724725,0.6931707,1.210597,0.7205489,0.7118072,0.6422961
1332.576,0.07931371,0.8742092,0.3537399,0.855402,1.079303,0.7143404,0.9799064,1.235392
1403.335,0.1868981,0.6821442,0.08376854,1.099156,1.066787,0.8762382,1.10221,1.478372
1403.358,0.3612656,0.610012,0.0152653,1.341496,0.6818405,0.731468,0.9996557,1.402356
1340.25,0.5061003,0.5319777,0.1405174,1.441314,0.5358154,0.839743,0.9053098,1.142747
1227.441,0.4840496,0.5546887,0.1487366,1.213792,0.6290607,0.630455,0.7197987,1.05914
1089.867,0.5378835,0.4852302,0.7566286,1.230978,0.690396,0.4257108,0.6241822,1.160395
941.1884,0.4828478,0.4754865,1.504111,1.317097,0.9590871,0.4316353,0.8392591,1.665749
795.4849,0.5391851,0.4484131,2.025099,1.446578,1.323073,0.6335279,0.7213742,1.875982
653.4949,0.5984577,0.4204356,2.082057,1.635962,1.348951,0.7950077,0.7816924,2.040304
525.0286,0.7981337,0.3852955,1.999595,1.542089,1.09269,0.9759129,0.8425057,1.6432
410.4384,0.9812285,0.4529982,1.481709,1.662724,0.8878676,1.177867,0.7761686,1.362659
309.8818,0.8034316,0.4132559,0.9400851,1.610662,0.7147934,1.198525,0.7313926,1.078242
233.8028,0.7359251,0.3948283,1.135226,1.698571,0.3667626,1.05713,0.7588756,1.182556
178.8429,0.4756786,0.4731426,1.096193,1.484447,0.3719915,0.7676829,1.053608,1.20158
139.7781,0.476245,0.5215915,1.159846,1.427472,0.5491679,0.8991337,1.171276,1.229987
112.5669,0.4634804,0.4587844,1.157506,1.118486,0.5901049,0.8453183,0.9802978,0.8910005
92.67191,0.4455146,0.3756029,0.7207434,0.8564212,0.7933697,1.029692,0.9574574,0.7587722
76.92639,0.4644855,0.3832279,0.5983886,0.9336117,0.8645245,1.12842,0.578065,0.5830722
64.35856,0.5757148,0.2343536,0.4783455,1.090781,0.8665295,1.276967,0.2692119,0.4187638
54.64034,0.7192333,0.2434297,0.6718224,1.109506,0.8073879,1.317794,0.2952312,0.5727085
47.71083,0.6275266,0.2771785,0.7104034,0.973921,0.9973211,0.9490423,0.5671996,1.180227
41.61587,0.5173064,0.1266532,1.179066,0.8555272,1.157297,0.6846637,0.7708247,1.394286
37.00911,0.5049775,0.01821291,1.679146,0.704022,1.092317,0.8434836,0.5651358,1.379864
33.60212,0.5919874,0.1078045,1.950756,0.5875238,0.9230332,0.9407653,0.5314134,1.482952
31.29087,0.4239017,0.188557,2.57873,0.747174,0.6558722,1.118455,0.4086323,1.299917
28.29332,0.4951043,0.1701658,2.770858,0.8745643,0.2504311,1.153551,0.4007564,0.6257951
25.92593,0.8130054,0.1839935,2.746419,1.316549,0.1628909,1.0533,0.5641273,0.4917022
23.71667,0.8571893,0.393547,2.572561,1.945017,0.2961611,1.023372,0.7324823,0.5635846
20.94135,0.6921787,0.6300828,2.39308,2.320714,0.7278596,0.5979363,0.9277483,0.5845128
18.84369,0.5138596,0.7123604,2.166218,2.347688,1.041352,0.6630392,0.7808778,0.5836634
16.51134,0.4768145,0.7159004,2.055808,2.279933,1.258051,0.7029807,0.7148019,0.8714005
13.11796,0.2147024,0.729953,1.53272,1.931885,1.404335,0.773587,0.8322725,1.188806
9.823904,0.02040229,0.496981,1.187633,1.394995,1.309807,0.5911719,0.8639796,1.301462
8.270146,0.3094117,0.1640942,1.150834,1.121378,1.208903,0.3784297,0.9686458,1.572315
6.773168,0.3985882,0.0140169,0.7538067,1.251515,0.9033716,0.5659304,0.9882427,1.54071
5.323789,0.4857405,0.1317112,0.6872634,0.71097,0.8608073,0.5622931,0.9452304,1.790231
4.236238,0.5352678,0.1208026,1.045588,0.5143988,0.8395343,0.6046511,0.8328546,1.476556
3.312989,0.4600495,0.1629086,1.470469,0.4265213,0.9741126,0.8119385,0.5681299,1.227431
1.97845,0.3309279,0.2454046,1.493064,0.5492375,0.94516,0.8918432,0.5082783,1.220225
1.495029,0.3050474,0.4065967,1.637042,0.6324401,1.002477,0.7484525,0.5388182,0.7951247
1.8524,0.3972725,0.5260128,1.467281,0.7659704,0.7815024,0.5803545,0.786239,0.6185098
2.785835,0.2732062,0.4044699,0.8663543,0.8827145,0.5738447,0.4256145,0.8433202,0.2693694
3.546025,0.2740613,0.2522291,0.5177582,0.6043528,0.5164567,0.6620054,0.9326399,0.482095
3.609609,0.2141926,0.07645395,0.9421304,0.3476261,0.8090731,0.6486626,0.9555656,0.571384
4.260798,0.1905961,0.04556645,1.55128,0.02688576,1.1073,0.8114436,0.7901573,0.5825004
3.210544,0.08747693,0.1224908,2.230201,0.1499885,1.078628,0.9497383,0.7686334,0.7272555
2.841228,0.1872107,0.4517655,2.891072,0.397042,1.302611,0.9935876,0.7222106,0.7647755
2.910125,0.2057956,0.6507904,3.005017,0.7679337,1.043515,1.16853,0.8645745,0.4834002
3.542055,0.2053607,0.561372,2.71339,1.39487,0.972865,1.100886,0.7323071,0
2.684864,0.2500412,0.3711957,2.383977,1.683045,0.8980091,1.071097,0.8350273,0.01470038
2.182441,0.2174059,0.09514382,2.432849,1.73069,0.9832193,1.03712,0.771646,0.3171352
2.157324,0.2195637,0.09468864,1.884794,1.380721,0.8544254,0.9711279,0.7709743,0.7279923
2.095801,0.1200497,0.2897536,0.9091835,1.138156,0.7543166,0.8991259,0.7150462,0.5963811
3.892096,0.02057894,0.5378245,0.2682067,0.9847049,1.010061,0.7203839,0.8675609,0.7694366
4.321333,0.1311369,0.685258,0.03110557,0.8896873,0.964241,0.6700786,1.045736,1.29342
4.743145,0.2594655,0.6688434,0,1.235211,1.085246,0.6205034,1.177458,1.110526
4.615432,0.3642851,0.6100994,0.108619,1.694281,1.329728,0.3993602,1.432557,1.742036
4.786418,0.5874183,0.4792759,0.6596457,2.092984,1.183763,0.624795,1.40193,1.693947
5.024575,0.748512,0.5463197,0.8764566,2.243236,0.8995945,0.5548353,1.361583,1.775601
5.795376,0.7059884,0.6650355,1.065896,2.079684,0.7354247,0.5035962,1.167053,1.678575
7.359511,0.5618227,0.803311,1.20567,1.753487,0.4784339,0.3549547,1.096156,1.490197
8.536392,0.4616055,0.8333211,1.421906,1.146399,0.3326848,0.5114483,1.187314,1.630751
10.39374,0.3337944,0.7611058,1.498222,0.7847576,0.2042711,0.7700999,1.172074,1.47448
12.49841,0.1435467,0.7064117,1.555819,0.8014451,0.3922273,0.8660071,1.376186,1.594713
14.59801,0.2553565,0.5657349,1.440299,0.6524788,0.6406402,1.131457,1.467413,1.194592
16.7569,0.2976652,0.4933221,0.9051446,0.6672539,0.9490692,1.32747,1.538644,1.274532
19.67417,0.274531,0.5033914,1.043149,0.6289613,1.253358,1.361225,1.2963,1.021743
22.78531,0.2307676,0.4606726,1.206033,0.944753,1.408882,1.055467,0.9882342,0.5148994
25.86732,0.3396982,0.173791,1.220028,1.136025,1.428694,0.8573014,0.7569592,0.1586952
29.88084,0.3875261,0,1.445219,1.195667,1.04843,0.653709,0.3888161,0.117186
34.07059,0.384393,0.09930439,1.467028,1.40091,0.5993384,0.4865107,0.6546988,0.02226708
40.24644,0.3871254,0.3197032,0.9130554,1.264963,0.6190385,0.2034547,0.990142,0.09185231
56.57711,0.2883329,0.5508501,0.5535766,0.8056507,0.7238382,0.3538985,1.44432,0.3840432
99.96732,0.2160231,0.7082231,0.06428259,0.7629522,0.8350959,0.5968876,1.442737,0.07234532
185.5953,0.09388188,0.7054943,0.3340268,0.9384304,1.091366,0.5266556,1.461523,0
337.3579,0.1328658,0.4758996,0.4148162,1.262256,1.174088,0.7723258,1.489837,0
563.7971,0.2309757,0.3478424,0.8408821,1.169786,1.026058,1.028994,1.304164,0.3376669
857.8473,0.3576511,0.3402075,0.9671019,1.383206,0.7502587,1.220091,1.0946,0.1102635
1196.414,0.3570169,0.5117878,0.6049106,1.350326,0.6371623,1.023894,0.9380607,0.07092083
1506.576,0.3891764,0.489112,0.5015224,1.015229,0.8742846,1.010788,0.8881579,0.3862182
1724.089,0.4451671,0.7229576,0.220434,0.7312522,1.057484,1.048728,0.8213161,0.3590465
1812.85,0.6950696,0.8496192,0.6008658,0.5114682,1.410372,1.064089,0.8562871,0.04079248
1736.231,0.8164892,1.04068,0.7196769,0.2253314,1.34331,1.045619,1.044367,0.1387419
1555.356,0.8046652,1.191139,0.8345891,0.01219934,0.9934248,0.9020829,1.199177,0.05606052
1319.245,0.7783353,1.013895,0.750829,0.4152748,0.5398896,0.8467611,1.252088,0.1473573
1093.532,0.620714,0.8040433,0.4289022,0.9782966,0.09345215,0.7238817,1.204505,0.6244408
907.9473,0.4338978,0.7071401,0.399577,1.073047,0.3222357,0.748181,1.015728,1.417331
761.3301,0.3579467,0.7122412,0.636817,1.233275,0.5784987,0.8888626,0.8963265,1.78831
632.8445,0.6673394,0.6551366,0.5225208,0.8344,1.043741,1.023467,0.8336344,1.400279
511.0775,0.6403443,0.8189353,0.3581092,0.5078289,1.189937,0.782164,0.8766592,0.8205989
391.9848,0.5955139,0.7340785,0.04559239,0.5777165,1.02473,0.5482364,0.9856282,0.2643767
285.6815,0.5081992,0.5657778,0,0.8228266,0.8605431,0.4507936,1.221292,0
206.3894,0.574498,0.5813493,0.02287458,0.931294,0.8670362,0.5606216,1.304897,0
157.1447,0.6278683,0.7464132,0.282754,0.6424103,0.8476307,0.7053788,1.290713,0
123.0028,0.7888728,0.7174946,0.2825108,0.7597308,0.7001984,1.010765,1.368844,0
99.66931,0.8722579,0.5776143,0.2178972,0.5881068,0.7177196,1.084686,1.185766,0
83.71205,0.6937572,0.5509579,0.01643459,0.866782,0.9236524,1.180015,0.8536673,0
71.55122,0.5319608,0.5199329,0.02986432,1.143232,0.9479092,1.152454,0.6129227,0
61.46841,0.4112721,0.6077397,0.158268,1.322503,1.209942,1.135624,0.5875776,0
53.63789,0.224833,0.785023,0.461089,1.519001,1.58042,1.259277,0.6126106,0
48.00217,0.3954289,0.8132993,0.6146307,1.44414,1.263625,1.27229,0.6377838,0.07278348
43.18986,0.4253367,0.6558923,0.4701416,1.058553,0.8051245,1.31559,0.7773911,0.3508861
39.22708,0.5935562,0.6050777,0.6275631,0.9245306,0.6000444,1.433352,0.8925216,0.5078963
37.02771,0.6367058,0.4112462,0.5094213,0.9221055,0.6218233,1.580933,1.00133,0.5059238
34.99467,0.7109714,0.4883719,0.3446126,0.5767997,0.6819149,1.27851,1.178934,0.3371907
32.81627,0.6705414,0.6410465,0.3167471,0.5195798,0.9791772,0.8124689,1.16672,0.194971
31.43509,0.4469488,0.5313147,0.3331442,0.7779273,1.358048,0.5783904,1.144583,0.1964252
30.21006,0.498923,0.5530841,0.1592088,1.13036,1.382156,0.150873,0.8926135,0.1993918
29.1421,0.4553742,0.3705426,0.04721534,1.122858,1.273497,0.0259981,0.6437749,0.2946143
28.42714,0.5179333,0.4603945,0.3035405,1.383136,1.207675,0.3405415,0.3520378,0.1302373
28.72803,0.5056715,0.352883,0.4148077,1.360406,0.9532838,0.749122,0.3572492,0.3750288
29.34778,0.5527354,0.4537715,0.4254283,1.216781,0.7166645,0.7544812,0.4875509,0
30.60834,0.4873123,0.7407612,0.5361956,0.9333583,0.7148964,0.862037,0.4429843,0
32.2585,0.3655089,0.9644043,0.5489293,0.6447921,0.9441499,1.006981,0.5771817,0
33.72453,0.3749542,0.9659325,0.5478073,0.5569388,1.169277,0.9019265,0.7224249,0
35.69179,0.4027841,0.5995851,0.4738847,0.6653545,1.251527,0.799954,0.7671669,0
38.13317,0.4538671,0.4363848,0.9034922,0.7016084,1.165945,0.6138502,0.7314662,0
40.17766,0.3973324,0.2476856,0.847374,0.1293347,0.8590329,0.5082957,0.8477748,0.1053504
42.61868,0.4554096,0.152758,0.9694539,0.1805129,0.7684922,0.4259868,0.9761928,0.140798
46.80581,0.4326808,0.1094435,1.196425,0.04271539,0.6676182,0.5738873,0.943002,0.03481966
51.88498,0.4505481,0.316779,1.199348,0.05341529,0.5891842,0.6315211,0.935757,1.009476E-05
56.43817,0.3924559,0.3014445,1.256122,0.2062833,0.6614789,0.4958537,0.7676193,0.04832339
64.96409,0.3248646,0.06170312,0.9232885,0.3645626,0.7048704,0.3332188,0.576736,0.3246888
88.50138,0.3174544,0.2052654,0.6868818,0.345752,0.7719749,0.3434633,0.4322667,0.3390898
147.4116,0.2250031,0.2893453,0.2928204,0.007436019,0.970337,0.4907761,0.3224155,0.1654247
284.4095,0.2573643,0.5035373,0.09287664,0.05481771,1.107896,0.5878391,0.33305,0.1564821
524.7689,0.2660434,0.5042299,0.2683392,0.06802179,1.214084,0.807274,0.2019736,0
858.2202,0.3774052,0.3062903,0.4143076,0,1.172761,0.9032623,0.2352165,0
1266.01,0.4422214,0.2255845,0.5993829,0.08670748,0.9064448,0.4858462,0.3173631,0
1664.627,0.364293,0.03833369,0.9445302,0.1573703,0.7362623,0.1857555,0.3621984,0.0649986
1934.309,0.3439158,0.1461033,1.172766,0.02622908,0.8049445,0.2763804,0.4032874,0.2595281
2024.644,0.3222006,0.02231009,1.243269,0.1317388,0.8851076,0.4749816,0.434525,0.01197015
1909.334,0.3995838,0.2055855,1.254562,0.3536388,0.8850946,0.558719,0.4654176,0.3215831
1659.76,0.4285476,0.1449897,2.138429,0.209185,0.7841498,0.5692745,0.3355688,0
1363.391,0.4640829,0.005244535,2.560678,0.001860822,0.8599466,0.7071164,0.1863862,0
1113.131,0.4161963,0.3249778,2.378301,0,0.5428135,0.5138483,0.05574396,0.04585614
921.2756,0.372349,0.421203,2.330894,0,0.3980906,0.3507076,0,0
758.2881,0.3556963,0.4514865,2.098935,0.3065737,0.5406814,0.3749647,0,0
607.8774,0.3288881,0.3213242,1.368563,0.9356298,0.6115268,0.359058,0.04258539,0
461.6108,0.3677481,0.2703393,0.8783696,1.32743,0.7025363,0.4647167,0.07030752,0
328.4037,0.3148609,0.1828611,1.189831,1.484988,0.7551887,0.6229256,0.158302,0
232.9389,0.2216685,0.009739357,1.378889,1.300326,0.9642635,0.7213109,0.1660645,0
171.9225,0.1017568,0.1465472,1.302832,1.128194,0.9422634,0.9873514,0.04135698,0
135.5446,0.07878554,0.2052371,1.474805,0.5520263,0.83067,1.095295,0.01155777,0.07001758
111.1219,0.06476089,0.204678,1.350434,0.392745,0.9509513,0.9715709,0.00161243,0.609839
93.61108,0.08326089,0.08223356,0.9809713,0.3381771,1.064801,0.7864125,0.1393223,0.1930826
79.49522,0.1178026,0.05028469,0.6653157,0.09471827,1.299907,0.5048919,0.2344288,0
68.58897,0.1134557,0.003225977,0.6348753,0,1.183282,0.2674244,0.2574398,0
61.32854,0.1071494,0,0.4657072,0.03854652,0.9020072,0,0.2831194,0
57.33812,0.06519563,-0.00996272,0.3192371,0.1081212,0.5590132,0,0.2793678,0.08351668
55.84924,0.02425444,0.01186477,0.08693274,0,0.1540113,0.02201125,0.2354831,0.9294778
54.65956,-0.001695051,0.01849763,0.0348325,0,0.002004366,0,0.0861789,2.700627
53.13929,0.004992793,0.01246476,0,0,0.1064984,0,0,5.071237
51.23261,-0.0003586129,0.01184795,0,0,0.3232924,0.1154346,0,8.950649
50.70898,0.002813874,0.006290563,0,0,0.2336153,0.2854593,0,14.3657
51.5904,0.01297917,-0.003592322,0,0.3681179,0.0224915,0.101598,0,19.99121
51.36481,0.01269932,-0.001623682,0,2.769591,0.05251817,0,0,25.69329
52.30573,0.009066281,0.01072256,0,5.730796,0,0,0,29.33986
53.52208,0.01097237,0.01589754,0,8.831993,0.006350422,0,0,30.02545
54.49644,0.0177754,0.01734654,0,11.56604,0,0,0,28.94674
55.21217,0.01629024,0.01496604,0,14.02376,0,0,0,27.35038
57.37453,0.02180451,0.005965699,0,16.44541,0,0,0,26.46685
59.09025,0.003869454,0.001252722,0,19.17932,0,0,0,27.10577
65.22016,0.01946864,0.003339787,0,22.42871,0,0,0,30.58108
83.18151,0.007168779,0.008356488,1.834999,26.80112,0,0,0,35.17737
132.3314,0,0.008670642,4.919063,32.16928,0,0,0,39.86177
226.727,0,0.007256951,7.437962,38.9671,0,0,0,43.69724
386.477,0,0.003836922,9.374335,46.78559,0,0,0,50.03063
599.7041,0,-0.001898571,11.35161,56.01159,0,0,0,62.48768
876.6273,0,0.001198806,15.44145,69.89319,0,0,0,86.3088
1176.932,0,0.00241209,23.93003,91.19323,0,0,0,126.5188
1450.107,0,0.002807611,39.82198,123.9414,0,0,0,181.7121
1647.711,0,0.008852743,60.99276,172.9968,0.5615208,0,0,247.7976
