EL1: Electronic Ladder,A1: DNA-1,B1: DNA-2,C1: DNA-3,D1: RNA-1,E1: RNA-2,F1: RNA-3,G1: RNA-4,H1: RNA-5
1733.179,0,0.007166354,86.4603,233.89,1.539322,0,0,314.2765
1697.714,1.622799,0.01088409,111.8587,306.0786,2.527816,0.1800987,0,369.5779
1572.537,6.384404,0.01732249,132.4081,381.2241,3.598646,0.4729344,0,403.1559
1416.32,13.06061,0.03747737,144.0365,450.2499,5.186596,0.7434472,0,409.7037
1250.716,19.92016,0.0382838,146.519,500.3233,7.469687,1.264078,0,393.1318
1082.903,26.17293,0.04789947,141.3862,525.2267,10.63809,1.815981,0,359.8776
908.1409,29.85545,0.04570954,129.8492,523.1232,14.37995,2.878232,0.03724398,320.6484
730.5415,30.29107,-0.003256244,115.708,491.1892,18.11243,4.135666,0.8249456,283.6747
551.2128,27.67885,0,99.67604,445.4154,21.07259,5.555108,2.059928,254.1386
397.5558,23.39134,0,82.96206,394.1304,24.09118,7.47225,3.464258,231.7126
277.3781,18.57335,0.1426705,67.50265,346.5675,27.32657,10.33256,5.077215,213.8141
197.0129,13.85669,0.1600069,53.82792,305.0747,32.64362,13.87525,6.788768,204.3513
146.0984,9.610522,0.2270112,41.9411,272.9083,40.93857,17.52405,8.359551,211.453
115.6505,6.439326,0.1825096,33.68416,251.5953,52.45977,20.94403,9.442466,238.7487
99.37486,3.697634,0.2555616,29.59738,244.0011,63.1003,22.87447,10.64423,298.8009
88.64868,1.67942,0.4037134,28.96811,260.597,69.72517,23.6949,12.29534,378.5547
81.75513,0.4538172,0.5246443,31.40155,305.7933,69.72632,23.63195,15.00695,467.5908
78.03007,0.0286512,0.5390919,36.73447,380.8475,63.38721,23.05837,19.06201,546.6483
76.05424,0.714945,0.2857403,41.64925,483.8468,53.58693,21.91932,24.67018,598.1664
75.12924,1.698779,0.3443683,45.49399,598.9849,44.20543,20.39735,30.75583,615.973
72.87169,3.28935,0.5217735,47.37506,702.5516,38.73621,18.54007,37.06116,595.7831
72.3952,4.361881,0.7197333,46.87606,772.9253,36.27329,16.40415,42.69484,555.3834
73.22313,5.207705,0.9399604,44.53154,801.4206,37.75858,15.03945,46.71676,503.3586
73.77426,5.157549,1.207898,42.41255,789.3086,42.60896,14.77409,48.31512,455.6481
73.99376,4.723556,1.364873,42.60533,740.6191,50.78838,15.40582,47.40372,426.7512
79.12731,4.239141,1.130091,46.78123,678.7052,61.49591,17.12306,44.14269,430.9675
97.37922,3.939533,1.00837,58.08278,622.9423,73.29176,20.03966,39.51596,471.869
136.8221,4.586,1.060298,75.50992,585.2207,83.42811,23.34281,34.66372,536.1755
213.9659,5.984784,0.9351054,97.11449,581.335,90.86567,26.62606,31.32369,609.4469
347.2532,8.946932,0.8397585,116.9062,620.659,94.83177,29.16412,29.13209,671.5944
538.5511,13.36417,1.217072,131.515,694.5131,91.71549,31.08797,28.44916,704.0161
798.1165,18.4273,1.634968,137.8566,778.8692,84.39622,31.63098,28.97948,694.4656
1098.705,22.91716,2.018378,136.1293,853.1881,75.39938,31.11531,30.81921,651.7419
1405.077,26.02115,2.382697,127.9447,894.441,68.61327,29.67705,34.1284,587.5764
1657.77,27.70775,2.631162,115.1115,890.0519,65.94055,28.16327,38.32421,509.5156
1797.508,27.21759,2.566129,101.8588,839.114,71.23403,26.9175,42.61375,433.9264
1826.954,25.10112,2.465389,89.44801,755.1262,81.11178,26.13942,46.20507,367.0667
1756.153,22.03912,2.808417,78.32047,654.7396,90.13888,26.70535,48.12569,316.3414
1611.161,18.69632,3.444075,70.06572,551.9766,92.58241,27.85802,48.1055,277.3097
1434.629,15.50615,4.294571,65.64385,456.1407,88.35999,29.46831,46.47925,250.1562
1245.046,12.80304,5.409329,63.73488,374.2192,78.44488,30.62265,43.94365,233.4735
1039.521,11.72687,6.219953,64.00659,309.8665,65.50474,31.10378,41.61592,225.154
827.4648,10.63805,7.035974,67.08195,258.7365,52.92439,30.39609,39.48936,220.9249
629.1326,10.22143,8.312142,71.89483,220.7777,42.82273,28.51088,38.02114,222.1014
453.1428,10.21278,9.922123,79.38776,193.5168,35.96938,25.52983,37.48369,230.5791
310.4334,10.97533,11.76495,90.39999,177.8237,30.69759,21.8653,36.92879,248.6987
212.3479,12.5838,13.98928,107.3827,170.4174,26.75002,18.65306,35.66899,279.209
148.9956,14.91732,16.26386,133.0258,172.5465,24.25946,16.29347,33.98847,324.4518
111.5916,18.36736,18.72784,167.7421,185.5419,23.13093,14.66819,31.93859,386.0718
89.89645,22.21544,22.08218,211.3097,210.502,22.81072,13.5352,29.14113,463.9748
74.61399,27.98229,26.17739,263.157,244.9259,22.97694,13.39404,25.87172,544.0061
65.1655,36.36664,31.21394,317.9765,286.4051,24.80717,13.62606,22.85695,629.4452
57.37255,46.58863,37.96007,375.971,328.8964,27.5916,14.06491,19.89782,738.4779
52.14178,59.5278,47.10669,445.5374,373.8744,31.20727,14.76125,16.90983,897.03
46.75249,73.95634,62.87992,535.7278,423.4376,36.47347,16.05046,14.71523,1138.772
43.7015,90.32906,91.2892,670.4001,490.0951,43.77681,17.98223,13.48389,1496.769
40.24426,108.9157,136.0449,898.8558,590.0336,52.68804,20.28086,12.52019,1972.431
37.62397,135.0013,199.2047,1228.396,759.907,62.97305,23.20211,12.19071,2532.907
36.32081,173.2116,268.2009,1698.594,1005.33,74.47176,26.37917,12.73116,3092.2
34.59985,225.7856,326.2599,2276.657,1336.473,87.605,29.79399,13.76563,3531.367
34.1765,298.6778,357.366,2900.492,1728.002,105.74,33.29493,15.08234,3764.819
34.02173,390.6633,361.2796,3457.045,2122.483,133.6105,37.44035,16.69937,3757.859
35.11987,495.6163,339.9071,3839.811,2425.645,176.466,42.72644,18.34388,3551.474
36.60774,608.9357,303.7176,4013.697,2592.35,230.8916,50.79475,21.00513,3176.915
39.21387,715.185,264.5298,3916.814,2612.005,291.4789,64.16901,24.37576,2730.419
42.62607,800.4001,226.3605,3646.5,2460.748,349.1748,82.3676,29.304,2275.818
46.04728,849.2901,189.3884,3245.645,2209.906,395.1783,101.1014,36.48025,1823.911
48.97171,858.6145,154.6922,2784.657,1901.228,421.687,115.2917,44.89815,1415.374
51.35125,825.7977,124.464,2309.975,1567.163,423.755,120.9029,54.04007,1063.252
52.81575,754.7635,98.47472,1846.347,1236.688,404.9393,114.8545,62.98778,803.468
54.04784,661.307,76.77299,1446.9,938.5598,367.5527,101.5411,70.13081,602.6686
56.58368,556.1107,59.14888,1110.202,695.6737,319.0547,85.05939,73.33576,455.7711
59.22499,451.4744,44.93967,865.2328,502.1205,266.7908,69.66958,74.68938,354.974
61.05902,356.8199,34.35184,686.7427,370.0652,216.927,55.8477,73.89678,280.1956
63.37008,278.6506,26.97314,571.3065,278.918,172.6699,44.71252,68.61887,223.1446
66.10762,216.4195,21.88235,502.5331,219.4227,133.8392,35.29219,60.27029,185.9
66.75735,169.9938,18.46096,461.9095,179.4498,101.1204,28.06184,50.16097,160.1346
67.12554,136.7863,15.87842,438.8503,152.975,74.68485,22.86455,38.48688,142.2343
67.31252,114.8352,14.01882,419.951,136.5703,54.85997,18.84016,27.43567,130.9603
66.21577,101.1901,12.69484,400.2272,126.0182,39.71648,15.95619,20.207,122.3295
65.32882,93.01411,11.70376,377.1317,117.1149,28.84459,13.81769,16.11042,113.9768
67.09447,86.65573,10.91092,355.5544,108.6668,22.30857,12.42346,13.60285,104.9002
69.80573,81.11073,10.3905,333.5266,100.2138,18.28338,11.51997,12.25257,95.01601
74.58688,75.91593,9.9106,309.3646,90.56891,16.10673,10.91412,11.72324,84.77962
93.13271,70.7464,9.41089,280.487,81.84362,14.71766,10.55211,11.49258,74.53127
154.94,65.09889,9.180987,247.3545,73.31002,13.90988,10.1301,11.51655,65.28433
291.2877,58.63054,9.192184,212.923,66.36367,13.45539,9.962693,11.54615,57.24038
534.0263,52.45815,8.710976,181.9079,59.06793,12.83043,9.522571,11.37587,50.09662
896.2155,46.21836,8.148043,155.6841,52.37196,11.81104,8.95927,11.29852,44.00271
1323.857,39.94621,8.077982,134.61,47.13728,11.022,8.136783,11.05983,38.00934
1693.526,34.41508,7.907935,116.476,43.73006,10.22416,7.030929,10.57306,32.64294
1915.543,29.25997,7.647907,102.5793,42.05228,9.462505,5.781702,9.847309,27.36904
1938.242,24.68394,7.765225,91.13902,40.30407,8.2976,4.428624,8.815443,23.37119
1811.835,20.85913,7.80155,81.74999,38.76932,7.278876,3.495693,7.850838,20.18241
1603.131,18.0786,7.815603,74.60967,36.70893,6.145466,2.658081,6.819524,17.42226
1385.982,15.80984,7.785824,68.22295,35.38481,4.87482,2.233583,5.823589,15.49571
1177.896,14.0308,7.963339,62.85345,34.03837,4.230424,2.320608,4.906129,13.07712
952.2875,12.60797,8.065334,57.92034,32.95969,3.738632,2.379925,3.942389,11.12156
725.6607,11.2115,8.018785,53.48304,32.00057,3.210714,2.171757,3.128726,9.181975
514.5568,9.989634,8.066966,51.03118,30.21202,2.839276,1.847679,2.27502,7.614729
343.3156,8.994211,7.918524,49.36893,28.43919,2.531948,1.672099,1.68832,6.686155
230.7798,8.358289,8.072862,47.61452,26.27584,2.14862,1.539221,1.294481,5.724926
159.1207,7.993023,8.16448,45.23681,24.90103,1.797321,1.397299,1.105662,4.833646
121.4475,7.543065,8.182076,42.84379,23.45635,1.575542,1.543208,0.9499846,4.043876
100.9632,7.128813,8.596918,40.4856,22.07365,1.168231,1.396148,0.7619208,2.988427
90.57072,6.746787,8.753251,38.97987,20.3136,0.2615762,1.009952,0.6574852,2.176459
82.84824,6.398642,8.701601,37.98738,19.0811,0.003486246,0.7759969,0.4834214,1.46964
78.70884,6.179985,8.369488,36.65918,17.82254,0.1422886,0.6792997,0.3349402,0.9936457
75.65926,6.211601,8.252011,34.87225,16.04073,0.1782472,0.8495117,0.1941801,0.3969255
73.40968,6.210189,7.880177,32.74474,14.96215,0.3978977,0.8311204,0.1521244,0.2747975
73.7391,6.570992,7.84248,29.23008,13.90351,0.7525494,0.5835244,0.004036847,0.2088514
76.34644,6.620261,7.914192,26.61686,12.58721,0.964465,0.3329993,0.04763349,0.6202434
77.508,6.578256,7.864805,24.83655,11.62041,0.6790084,0.08051487,0.09033248,0.4978015
77.7814,6.60581,7.807869,22.88781,11.31896,0.7826191,0.09036628,0.2665551,0.5119922
77.35928,6.430525,7.848956,21.17785,11.15576,0.9218218,0.4269794,0.5855705,0.6718165
78.05479,6.436129,7.987186,20.06717,10.92344,0.8192094,1.04907,1.03793,1.147516
78.73662,6.398177,8.133933,18.92233,11.36046,0.9119942,1.703434,1.310196,1.843724
80.92796,6.784053,8.537274,16.88765,11.77819,1.025849,1.987086,1.485547,3.277025
83.87894,6.822971,8.70213,15.42306,11.65149,1.304937,2.254929,1.727163,5.53445
84.54099,6.86085,9.140008,14.45342,11.6204,1.540101,2.348117,1.920472,7.253157
84.35481,6.933512,9.593797,13.39922,11.30982,2.066391,2.336595,2.280583,8.916531
83.67835,6.795224,9.913445,12.04279,10.42153,2.470909,2.305785,2.534232,10.2262
83.07722,6.748033,9.919912,11.16311,9.874878,3.042614,2.761907,2.951088,11.6287
82.81445,6.895232,9.871175,10.5137,9.813424,3.180329,3.332603,3.357466,12.14627
83.71478,6.695751,9.831043,9.979029,9.924819,3.20078,3.895108,3.828014,13.07709
85.59646,6.64621,10.36588,9.638981,10.173,3.41429,4.605564,4.362742,13.86652
88.81346,6.864116,11.54226,9.628093,10.40011,3.92872,5.192613,5.040278,14.24723
91.24297,7.304683,13.21858,9.494871,11.02024,4.50857,5.641256,5.880408,14.89236
97.97063,8.041348,14.86379,9.44238,11.52285,4.989063,6.018421,6.566259,15.15241
125.3911,8.971555,15.98547,9.291403,11.94531,5.638981,6.736468,7.306218,15.9876
195.0206,10.14687,16.45113,9.578199,12.96124,6.149574,7.434597,7.888264,16.13145
349.2362,10.7739,16.57233,10.49266,13.89229,6.837782,8.433564,8.726225,16.7763
613.9883,11.52289,16.71825,10.99415,14.8606,7.797436,9.710402,9.632883,17.35506
999.8707,12.26868,16.67012,11.12286,15.67474,8.858482,11.02673,10.8589,18.39875
1429.437,13.13662,17.00128,10.87556,17.04528,10.03771,12.20344,12.51432,19.65281
1799.875,14.26958,17.66715,10.89505,18.68336,11.24778,13.47681,14.12501,20.95013
2020.03,15.66203,18.9285,11.2221,19.8224,12.47408,14.9118,16.08311,22.94779
2053.386,17.5083,20.77894,12.08848,21.22041,14.0947,16.45037,18.16649,25.29253
1934.687,19.36446,23.118,14.12323,22.81022,16.25264,18.81879,20.45913,28.28916
1757.065,21.44614,25.60236,16.75251,24.7459,18.59252,21.76886,22.56907,32.12928
1554.418,23.4643,28.1149,19.56605,27.32244,21.2242,24.98388,24.89007,36.54452
1343.634,25.83015,30.74147,22.51018,30.49323,24.20911,28.44712,27.74898,40.4946
1127.323,29.5805,34.01518,26.32079,35.04074,27.85036,32.99635,31.65543,43.43528
901.8741,34.5231,38.32718,31.058,40.57631,33.1066,37.82904,37.81291,46.5805
692.3242,39.9621,43.79184,36.06254,46.96569,39.30362,42.44899,45.64487,50.24054
529.2231,47.24875,50.15031,41.63614,54.02523,46.46764,48.51965,55.08467,55.89813
411.7808,55.53041,57.48243,48.61208,62.32301,54.24984,57.66526,65.63497,62.40663
329.5119,65.05883,67.69038,57.83875,72.48297,63.6008,70.69291,77.54074,71.93018
275.33,78.30254,81.1322,71.70618,87.13232,76.86145,87.40496,92.77981,85.16155
241.5848,94.97932,99.17538,91.48142,105.2852,94.85994,110.9961,111.434,101.6015
218.2643,116.0492,122.2594,118.7108,129.2554,119.0781,138.4597,134.5981,122.4502
201.8967,141.1239,149.2605,152.4011,156.1891,149.1804,168.8089,163.0974,146.0199
189.5484,169.4156,179.8932,187.2922,187.0163,182.7798,201.7859,195.6542,172.535
181.3564,198.2857,209.555,219.9454,215.9284,216.311,234.1274,226.9229,198.015
175.6978,224.6758,236.1655,246.8863,242.2286,245.666,263.2164,252.2141,220.5349
171.8805,249.0519,256.2717,268.8942,265.6803,268.2392,288.1796,271.854,239.0818
170.7684,266.9332,271.4893,283.6286,284.6382,284.3743,309.6387,281.8247,253.6869
172.6783,278.4367,283.9284,292.2763,300.6331,294.4503,323.566,288.1998,263.572
178.6039,283.6505,292.2076,295.1882,313.2401,300.1036,331.5828,296.7102,268.9914
190.7727,295.4474,299.1826,299.2636,335.6224,305.759,340.3302,311.5119,276.2206
229.1948,344.7595,318.5644,328.1499,382.9577,329.8339,382.2264,355.4813,321.6323
339.4003,503.7917,397.8648,439.4856,518.5751,442.1189,515.204,489.2147,486.6329
634.0167,867.6971,614.9105,765.1091,837.5468,747.0903,873.3557,867.8016,855.6904
1221.308,1470.194,1097.114,1370.471,1397.262,1315.616,1534.986,1526.695,1505.258
2141.219,2328.881,1849.368,2262.091,2255.204,2203.38,2470.766,2482.083,2463.938
3227.184,3326.74,2835.438,3337.707,3285.536,3260.937,3523.722,3551.994,3551.729
4204.011,4244.709,3862.491,4305.751,4260.678,4254.401,4431.293,4461.674,4487.427
4859.749,4831.808,4663.978,4898.22,4854.808,4855.841,4946.198,4938.183,4941.95
4961.524,4998.555,4991.725,4919.546,4961.092,4969.454,4898.104,4869.874,4859.818
4697.93,4745.116,4787.285,4510.768,4573.86,4587.421,4435.449,4368.271,4308.237
4249.682,4108.383,4185.499,3803.623,3827.686,3857.112,3698.409,3596.411,3457.72
3757.385,3324.183,3350.685,3011.747,2953.628,3012.373,2920.81,2810.395,2595.529
3237.868,2534.992,2520.249,2288.997,2158.163,2224.614,2208.423,2111.912,1871.827
2712.926,1843.811,1806.203,1703.587,1518.198,1570.3,1646.465,1544.205,1342.016
2151.77,1282.706,1270.839,1230.768,1024.448,1055.881,1196.013,1104.574,941.1906
1587.301,883.0275,869.3063,844.3195,683.8572,692.517,840.1655,754.6387,651.4852
1103.831,625.8576,588.054,586.4835,463.0776,450.0516,585.1416,491.7585,463.8861
766.2327,452.1292,404.709,417.9465,330.1432,296.5282,395.7753,313.7852,333.9555
521.8495,343.8504,292.1891,311.0539,251.0867,214.6423,275.2275,215.9523,249.913
364.3054,263.8193,221.091,237.6524,195.7308,161.3459,198.4225,155.7823,197.4818
256.5908,202.9521,172.0368,186.4576,153.3692,127.579,146.9542,120.9351,154.869
189.9053,159.4429,136.59,153.2728,123.3339,104.9297,116.2764,99.50739,123.697
147.3761,125.8349,112.7006,126.4873,100.669,91.86112,97.68446,84.24831,99.65845
119.2976,101.827,95.10252,106.8489,84.43922,83.40423,85.97168,73.26358,82.30731
101.0217,85.64458,83.03744,93.06897,73.32842,77.17624,77.71473,62.7751,71.8635
88.16663,73.15089,73.68199,83.0403,67.55618,70.54144,70.322,52.06888,64.85007
76.93024,63.47971,66.64413,74.80844,62.31455,63.36089,62.80435,43.0961,60.64566
66.44038,56.35793,60.92114,67.62173,58.68313,55.39217,55.77449,36.16853,57.61148
58.18572,50.38649,56.20205,61.64373,56.22282,47.75203,49.62168,31.68565,54.63145
51.66859,46.61166,52.2951,57.15252,53.59153,41.48274,45.40817,28.37324,52.03196
46.47125,43.32197,49.06229,53.6482,50.04265,36.71161,43.13022,25.55905,49.87221
42.08004,41.42764,47.26627,51.13081,46.22047,33.28247,42.31209,22.9915,47.94805
36.52186,39.51585,45.22801,50.00591,42.23604,29.97156,43.57172,20.61819,46.16484
31.59983,38.17638,43.9103,48.54608,38.30289,27.35205,44.76013,18.48122,44.83502
28.20555,38.14896,42.58685,47.09593,34.06652,24.41914,44.25832,16.46635,43.81517
25.34906,38.79701,40.75259,45.26093,30.13417,21.84207,41.06031,15.10857,43.7981
23.23538,39.64458,38.88226,42.48014,26.34287,19.6328,36.6339,14.55338,43.5701
20.93957,40.13189,36.68274,39.23759,22.85766,18.06149,31.4856,14.22737,44.60801
18.21417,40.11022,34.45635,35.75996,19.66089,16.82936,26.28816,14.40201,45.64268
15.4403,38.83223,31.51003,32.72361,16.5451,15.62398,22.74771,14.68535,46.42977
12.98746,36.90689,29.37398,28.83426,14.46797,14.66793,20.48866,14.45606,47.44456
11.95267,35.52913,27.58708,25.99675,12.8444,13.58146,18.87771,13.91698,48.46333
11.40891,34.36419,25.89512,23.00852,11.49861,12.60221,17.82667,13.23558,49.47489
9.841163,32.65368,24.44708,19.35213,10.63732,11.8701,17.88669,12.6409,51.21201
7.919872,30.28995,23.82436,16.66914,10.29029,11.13385,17.99449,11.72034,53.68772
5.911477,27.74455,23.07627,15.03517,9.723358,10.73109,17.81578,10.83175,55.1754
3.538109,25.29176,22.15197,13.923,9.282453,10.69131,17.63206,10.31107,56.82701
2.163637,23.08718,21.14418,12.90624,9.062122,10.81961,16.72963,9.756686,58.69872
1.467447,21.00772,19.59549,12.06089,8.509602,10.69982,15.47564,9.170264,60.76107
1.483395,19.24481,17.67262,11.11287,7.823784,10.60561,14.29511,8.501016,62.22167
0.7762638,18.04537,15.84048,9.768943,7.140617,10.45735,13.52311,7.615495,63.70554
0.209297,17.07479,14.61436,8.843796,7.068386,9.850126,12.75566,6.608244,65.49831
0,15.88483,13.6593,8.207276,6.879833,9.385151,11.99985,5.617499,66.64703
0,15.3198,12.78987,7.980518,6.819869,9.161345,11.61853,5.088267,68.42067
0,15.29489,11.96253,7.440955,6.997048,9.106773,11.18724,4.854023,69.61021
0,14.97568,11.66589,6.854792,7.169195,8.870251,10.7457,4.735374,70.84055
0.009283464,14.77556,11.19963,6.164275,7.078325,8.771601,10.18501,4.507443,71.21884
0.03498901,14.89653,10.90939,5.762845,7.164905,8.392848,9.771186,4.221143,71.22742
0.513912,14.74494,10.69674,5.493124,7.434677,7.645062,9.143651,3.973678,71.1595
0.6811901,13.70993,10.36147,5.345992,6.996806,7.070213,8.306477,3.837052,70.71581
0.7838674,12.64385,9.875026,5.17562,6.544822,6.666646,7.606251,3.515546,70.25227
0.3933266,11.78289,9.244603,4.372967,6.231435,6.420824,7.39674,3.331972,68.99313
0,10.83682,9.16919,4.50115,5.787711,6.381199,7.273425,3.279806,67.7359
0,10.03661,8.705943,4.590387,5.402814,6.23433,7.23227,2.999638,65.34989
0,9.173348,8.506826,4.596688,5.220986,6.160964,7.291464,2.765153,63.05683
0,0,8.314966,4.243842,4.693352,6.269923,7.295095,0.156664,60.90594
0.4896502,0,8.286753,3.413257,3.741585,6.223579,0,0,59.69032
0.4377621,0,8.24775,2.214717,2.693355,6.364593,0,0,58.9351
0.2346331,0,0,0.5577377,2.016057,6.436155,0,0,57.57686
0.1803256,0,0,0.09698133,1.046669,6.537705,0,0,56.26812
0.09139259,0,0,0.235191,0.5180082,0.846741,0,0,54.40451
0,0,0,0.4626081,0.07786622,0,0,0,52.75874
0,0,0,1.114947,0.2726629,0,0,0,51.47957
0,0,0,1.116811,0.3510862,0,0,0,51.40189
0,0,0,1.32824,0.3321504,0,0,0,51.45237
0,0,0,1.53075,0.6216873,0,0,0,51.57194
0,0,0,2.015456,0.9104983,0,0,0,52.21798
0,0,0,0.6203001,1.397822,0,0,0,53.67761
0,0,0,0,0,0,0,0,55.55274
0,0,0,0,0,0,0,0,56.84492
0,0,0,0,0,0,0,0,26.44766
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
